size,planner,makespan,time
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,7.82012939453125e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.364418029785156e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.030632019042969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.626678466796875e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,0.00013899803161621094
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,5.125999450683594e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.125999450683594e-05
4,HEFT,76254.76555108582,4.291534423828125e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.57763671875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,4.625320434570313e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,5.364418029785156e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,4.720687866210938e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,4.911422729492188e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.030632019042969e-05
4,HEFT,76254.76555108582,5.030632019042969e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,4.601478576660156e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,5.173683166503906e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,4.1961669921875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.100799560546875e-05
4,HEFT,76254.76555108582,3.361701965332031e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,4.601478576660156e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.361701965332031e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.602836608886719e-05
4,HEFT,76254.76555108582,3.62396240234375e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,3.62396240234375e-05
4,HEFT,76254.76555108582,5.91278076171875e-05
4,HEFT,76254.76555108582,5.483627319335938e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.0994415283203125e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.5789947509765625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.600120544433594e-05
4,HEFT,76254.76555108582,3.576278686523437e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,5.793571472167969e-05
4,HEFT,76254.76555108582,5.817413330078125e-05
4,HEFT,76254.76555108582,5.698204040527344e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.173683166503906e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,5.91278076171875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.4809112548828125e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,7.295608520507812e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.364418029785156e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,4.601478576660156e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,9.393692016601562e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,4.911422729492188e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.528594970703125e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,8.20159912109375e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,5.030632019042969e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.504753112792969e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,3.886222839355469e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.814697265625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,4.1961669921875e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,5.412101745605469e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,4.601478576660156e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,4.982948303222656e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.507469177246094e-05
4,HEFT,76254.76555108582,5.006790161132813e-05
4,HEFT,76254.76555108582,5.221366882324219e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,4.887580871582031e-05
4,HEFT,76254.76555108582,5.125999450683594e-05
4,HEFT,76254.76555108582,4.816055297851562e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,4.816055297851562e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.3855438232421875e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,4.00543212890625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,4.816055297851562e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,5.078315734863281e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,5.197525024414063e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,5.102157592773438e-05
4,HEFT,76254.76555108582,3.218650817871094e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
4,HEFT,76254.76555108582,4.792213439941406e-05
4,HEFT,76254.76555108582,3.409385681152344e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.316734313964844e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.194808959960937e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,5.292892456054688e-05
4,HEFT,76254.76555108582,3.266334533691406e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,3.2901763916015625e-05
4,HEFT,76254.76555108582,5.388259887695313e-05
4,HEFT,76254.76555108582,3.314018249511719e-05
