size,planner,makespan,time
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.461143493652344e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,7.510185241699219e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.671646118164063e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.222724914550781e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,7.987022399902344e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.124641418457031e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,5.793571472167969e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,8.702278137207031e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.124641418457031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,0.00010085105895996094
4,HEFT,76818.03491483296,6.914138793945312e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.079673767089844e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,4.1961669921875e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.079673767089844e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,5.888938903808594e-05
4,HEFT,76818.03491483296,8.392333984375e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.890296936035156e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.461143493652344e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.1961669921875e-05
4,HEFT,76818.03491483296,6.604194641113281e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,8.606910705566406e-05
4,HEFT,76818.03491483296,6.031990051269531e-05
4,HEFT,76818.03491483296,5.793571472167969e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.076957702636719e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.628036499023438e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.698204040527344e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,5.388259887695313e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.508827209472656e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.817413330078125e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,0.000102996826171875
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,6.127357482910156e-05
4,HEFT,76818.03491483296,5.984306335449219e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,0.0025501251220703125
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.124641418457031e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,0.00011396408081054688
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.602836608886719e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.175041198730469e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,5.030632019042969e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.031990051269531e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.4849853515625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,4.1961669921875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.389617919921875e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.506111145019531e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,4.291534423828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.341934204101562e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,3.814697265625e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,4.816055297851562e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
4,HEFT,76818.03491483296,6.008148193359375e-05
4,HEFT,76818.03491483296,6.198883056640625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.790855407714844e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,6.413459777832031e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.029273986816406e-05
4,HEFT,76818.03491483296,6.580352783203125e-05
4,HEFT,76818.03491483296,3.981590270996094e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,4.00543212890625e-05
4,HEFT,76818.03491483296,5.91278076171875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,4.100799560546875e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.886222839355469e-05
4,HEFT,76818.03491483296,3.910064697265625e-05
4,HEFT,76818.03491483296,5.793571472167969e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,5.7697296142578125e-05
4,HEFT,76818.03491483296,6.318092346191406e-05
4,HEFT,76818.03491483296,3.933906555175781e-05
4,HEFT,76818.03491483296,6.29425048828125e-05
